28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.823141098 0.755199552 23.338586807
C 9.103551865 1.670643210 23.199607849
H 8.176835060 1.454066396 23.631397247
N 7.712839603 -0.659488976 22.982851028
N 8.926096916 -1.396779060 22.860416412
O 10.117853165 -0.293644816 24.190698624
C 10.768960953 -0.306281924 23.238403320
H 12.495285034 0.727819264 23.413135529
C 13.076968193 0.106941029 22.856822968
N 11.449018478 -1.214884400 22.431459427
H 9.390203476 2.541558743 22.682817459
Cl 8.623048782 0.799115419 20.170713425
S 13.039474487 -1.125474215 21.944206238
C 7.978263378 -1.289047241 22.066608429
C 7.305174828 -0.695447564 19.805343628
O 6.287579536 -1.068976164 17.879703522
C 6.377583027 -0.280358583 18.744331360
H 4.715129375 0.819010258 17.929460526
H 5.354917526 1.741421461 19.208387375
C 6.685058117 -3.014074087 20.537847519
C 6.342996597 -4.879178047 22.046186447
H 6.320647240 -5.217281818 23.063480377
H 6.137634754 -5.666579723 21.327947617
C 7.342376232 -1.683111906 20.640748978
H 6.341327667 1.456526518 17.644418716
N 6.699897289 -3.674755812 21.727535248
C 5.640042782 1.064527273 18.381546021
O 6.165419579 -3.454433441 19.527610779
