28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.398083687 1.533016801 22.178806305
C 8.627746582 0.797887802 23.413137436
H 8.304324150 1.577664018 24.037919998
H 7.852056026 0.018772462 23.524320602
O 9.383454323 -1.050710082 22.358718872
C 9.776950836 0.159125939 22.908164978
C 11.863785744 -0.670777321 22.848623276
C 11.192625046 0.254726291 23.208837509
C 13.197699547 -0.504332721 22.638629913
H 11.488606453 -1.676764965 22.753328323
H 9.974854469 2.387157440 22.383005142
H 8.907789230 1.435025096 21.266170502
S 13.504326820 -1.208922267 21.653266907
S 8.611352921 -1.520023227 21.042226791
N 7.191514969 -1.727737904 18.987857819
C 6.349026680 -0.829125762 18.861766815
O 5.550252914 -0.081256531 19.055816650
H 6.485386372 1.690484405 19.267131805
H 4.813553333 1.788441420 18.916706085
C 6.474504471 -3.187887192 20.809766769
H 5.269346714 -4.684329033 22.418367386
N 6.258439541 -4.886196136 22.437168121
H 6.494787216 -5.695424080 21.920419693
C 7.342346191 -2.130184889 20.198287964
C 5.753576279 1.247231483 18.660114288
N 6.845787048 -3.656342268 21.976650238
H 5.954782486 1.358762860 17.631814957
O 5.523341656 -3.519935846 20.119600296
