28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.743887901 1.421125531 22.768669128
C 9.560968399 0.618284941 22.881158829
C 8.297500610 0.883857369 22.535642624
H 7.451348782 0.397940785 23.015626907
H 8.944443703 -1.423221946 23.408851624
C 9.773083687 -0.790607870 23.095245361
N 10.878778458 -1.339578271 22.844177246
C 11.973250389 0.727670014 22.728023529
H 12.966156006 1.162093759 22.783260345
C 11.977873802 -0.685949862 22.503349304
H 10.722529411 2.512974262 22.673717499
H 8.218384743 1.494364381 21.634441376
S 13.335066795 -1.330331683 21.869285583
S 8.006718636 -1.355363846 20.888456345
C 7.007429123 -1.429745317 19.662342072
C 6.371795177 -0.353509843 18.887882233
O 5.403794289 0.214026704 19.651157379
C 4.995056152 1.187581897 18.930080414
H 4.188431263 1.834936619 19.247768402
C 7.001258850 -2.803596020 21.158958435
C 6.348163605 -4.851675510 22.280181885
H 6.251969814 -5.241714478 23.305042267
O 6.106756687 -5.584698677 21.396095276
N 6.796584606 -2.555222750 20.056409836
N 6.526288986 0.219306678 17.725446701
N 6.827934742 -3.597730160 22.235446930
O 5.663257122 1.269266725 17.792156219
H 6.053826332 -3.380094051 19.514493942
