28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 8.963230133 1.688785791 21.576114655
H 9.817448616 0.773707688 24.248346329
H 8.152501106 0.932173193 23.693466187
N 7.982828140 -0.981853247 22.445428848
N 9.023854256 -0.807609081 23.097896576
C 9.170788765 0.593272209 23.410671234
H 11.461809158 -0.271863967 23.650247574
C 12.117735863 -0.344603866 22.833482742
C 13.109837532 0.320924789 22.566673279
S 11.526552200 -1.690085173 21.831853867
H 10.485326767 2.077327728 22.362970352
C 9.625768661 1.476325870 22.289890289
S 13.440376282 -1.225595236 21.689571381
N 8.093442917 -1.232253194 21.102722168
C 6.610579491 -0.873151779 19.344400406
O 6.749793053 -0.417892337 18.178205490
O 5.571132183 -0.151025221 19.841934204
C 5.174993038 0.936664999 19.139263153
O 4.299464226 1.687245965 19.528121948
C 6.493459702 -2.990981817 20.619310379
C 6.466458321 -3.782986879 21.654792786
H 6.513412476 -5.122968197 23.156999588
H 6.008369923 -5.495269775 21.594993591
C 7.164666653 -1.734199882 20.370576859
H 6.138947487 1.261999011 17.116344452
N 6.387294769 -4.768069267 22.226654053
C 5.980557442 0.803853810 18.012079239
H 5.860539436 -3.443271399 19.893043518
