28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.660609245 1.069610476 22.038608551
C 9.219825745 1.759001136 23.085187912
H 8.514814377 1.409707308 23.847385406
S 7.388835907 -0.337145299 22.664726257
C 10.962723732 -0.543402016 23.160495758
O 9.762471199 -0.846774161 23.678380966
C 10.253368378 -0.439217031 22.450460434
C 12.619376183 -0.332213670 23.004930496
H 13.305755615 0.220464900 23.537168503
H 10.476681709 -1.002058625 21.482948303
Cl 9.696156502 3.377025843 22.947719574
O 9.644483566 1.350031257 20.876523972
S 13.184470177 -1.161234379 21.799749374
C 7.633877754 -1.134281754 21.312408447
N 7.001005650 -1.850401640 19.179948807
C 6.443315506 -0.572014809 18.976516724
O 5.312822342 -0.202203199 19.147180557
C 5.487338543 1.056935668 18.609369278
H 4.939125061 1.788658500 19.289939880
C 6.308124065 -3.904548407 21.103368759
C 6.188931942 -4.928102016 22.154226303
H 6.369796753 -4.787938595 23.195444107
H 5.940863132 -5.907223701 21.817188263
N 7.283384323 -1.946410179 20.474315643
N 6.756952763 0.559657156 18.557300568
N 6.998845100 -2.878771782 21.516368866
H 5.253430367 1.421433091 17.581609726
O 5.787632465 -4.020720482 19.984928131
