28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.839709282 1.767880559 22.796817780
C 9.032017708 0.834699273 23.341945648
H 8.175022125 1.183105350 23.966012955
O 7.594816685 -0.853920341 22.642677307
C 8.407916069 -0.047293842 22.226459503
S 10.080299377 -0.283199996 24.382709503
C 11.285692215 -0.415564805 23.189401627
C 12.029680252 0.705512643 22.805620193
C 13.038065910 0.056249153 22.380798340
N 11.685312271 -1.511812329 22.568841934
S 11.204960823 2.394670486 22.538516998
O 8.709904671 0.390356869 21.060876846
S 13.123430252 -1.302050114 21.836771011
H 8.491131783 -1.844556928 20.797632217
C 7.321577072 -1.227338195 19.382476807
C 6.580395222 -0.283038467 18.883218765
S 4.952697754 -0.351165384 19.519062042
C 4.811370373 1.204223633 18.870121002
H 3.967393637 1.846446276 19.070734024
C 6.651574135 -3.040263891 20.577356339
C 6.317196846 -4.759683132 22.136003494
H 5.982208252 -4.941990852 23.145507812
H 6.312539577 -5.625198841 21.470252991
N 7.652865887 -2.072521687 20.219551086
N 6.795170784 0.695083380 17.982059479
N 6.830650806 -3.595963955 21.796745300
O 5.774498463 1.594556212 18.090606689
O 5.747898102 -3.297305822 19.795244217
