28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.521994591 0.976651847 22.726375580
C 10.842246056 1.539421320 23.145549774
N 8.344282150 1.431375027 23.039035797
H 7.602195263 -1.095269680 22.840051651
C 8.583510399 -0.995844185 22.693674088
C 9.802747726 -0.606366634 22.737855911
C 11.999353409 -0.519281805 22.670124054
C 12.035736084 0.808292210 23.200441360
H 13.016427994 1.185121417 23.403978348
N 10.933395386 -1.249521375 22.543994904
H 10.847909927 2.613571644 23.149259567
O 8.661803246 1.093106866 21.748771667
S 13.370703697 -1.188064218 21.985809326
O 7.913907051 -1.542835593 20.322687149
C 7.378570080 -1.098817229 19.164312363
C 6.722185612 -0.429393798 18.457712173
S 5.178411007 -0.242178425 19.280805588
C 4.997619629 1.307438254 18.676982880
H 4.404498100 1.959948182 19.331169128
C 6.395668983 -3.235142946 21.084751129
C 6.207092762 -4.888486385 22.486928940
H 6.240080833 -5.321805477 23.482381821
H 5.963983059 -5.610761642 21.702323914
C 6.846865654 -2.432249069 20.364416122
O 6.986689568 0.093095437 17.468702316
N 6.516962528 -3.704941273 22.418775558
O 5.465501785 1.651855946 17.656541824
S 5.611818314 -3.280724525 19.688259125
