28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 8.987421989 2.073977470 22.636846542
C 9.467032433 1.585394859 23.444847107
H 8.679801941 1.475717068 24.245067596
H 7.921353340 -0.675955534 22.978691101
C 8.763613701 -0.234052435 22.486015320
C 9.811550140 0.250655442 23.077814102
C 11.136323929 -0.312220782 22.936666489
C 12.266063690 0.163077399 23.192546844
C 13.251434326 -0.166397125 22.775419235
S 11.506271362 -1.664498210 22.235008240
H 10.357558250 2.249687672 23.641824722
H 8.709421158 0.043045480 21.411636353
S 13.389829636 -1.218108892 21.854400635
O 7.727478981 -2.130339622 21.155679703
C 7.118436813 -1.317472577 19.048379898
C 6.495662212 -0.244088933 18.644668579
C 5.668288708 0.307827383 19.502981186
C 5.037238121 1.250965595 18.952030182
H 4.208159447 1.809410810 19.366678238
C 7.097525597 -2.294171810 19.965101242
C 6.553352833 -4.170947552 21.980890274
H 6.430102348 -5.620299339 23.169679642
N 6.161515713 -5.362859249 22.155134201
N 6.553495407 -3.257117033 19.554979324
N 6.457909107 0.515803993 17.514518738
N 6.999548912 -3.127005100 22.043300629
O 5.531647205 1.391617417 17.726726532
H 6.103858948 -4.103009224 19.775997162
