28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.671113014 1.744472027 22.125093460
C 9.428815842 1.197000504 23.284061432
H 7.782409191 0.456973225 24.144388199
C 8.038521767 -0.635479987 22.457929611
C 8.605618477 0.031467736 23.501655579
H 9.271580696 -0.715315163 23.980890274
C 11.553757668 -0.323289096 22.864871979
S 12.410847664 0.835402012 23.614524841
C 13.306783676 -0.006560667 22.703094482
N 11.566646576 -1.231138706 22.161655426
H 10.405808449 2.591241598 22.114515305
O 9.098243713 1.367856860 21.103298187
S 13.270272255 -1.210879922 21.776683807
S 8.563271523 -1.394483209 21.110040665
C 6.732270718 -0.925843537 19.339605331
N 6.656972885 -0.736496449 18.046384811
N 5.815997124 -0.022015098 19.930665970
C 5.450582981 0.820781291 19.050346375
H 4.738892078 1.624502897 19.233121872
C 6.182367325 -3.652316332 20.900718689
C 6.062242031 -4.684947491 22.181772232
H 6.248867035 -4.996795177 23.219348907
H 5.508310318 -5.507237911 21.716564178
N 7.416646481 -1.777390480 20.144775391
N 6.085144043 0.451706052 17.857366562
O 6.764568806 -3.550171852 21.979070663
H 6.054371834 1.063397288 17.064754486
O 5.702772141 -3.595955849 19.867725372
