28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.687485695 2.030605078 22.128330231
C 9.603369713 1.119624853 22.484395981
O 7.593665600 0.042678010 23.575716019
N 6.729802132 -0.592771232 23.615919113
O 8.828819275 -0.847930431 23.400529861
C 9.762145996 -0.087299615 23.175481796
C 11.038979530 -0.045489013 23.097181320
C 12.118033409 -0.006883921 23.000791550
H 13.911488533 -0.361273944 23.325742722
C 12.988379478 -0.587822378 22.733150482
H 10.328729630 3.008322001 22.249914169
O 8.834157944 1.427545309 21.429864883
S 13.136320114 -1.420122743 21.719989777
Cl 8.434460640 -1.477203131 20.957500458
C 7.154744148 -1.549494743 18.626249313
C 6.616048813 -0.909597099 19.160617828
C 5.770765781 0.156512246 19.350053787
C 5.226502895 1.172559023 19.123741150
H 4.485451698 1.747953653 19.672008514
C 6.388379574 -3.218314409 20.502317429
H 6.092008114 -4.847150803 23.240472794
C 6.206296444 -4.810496330 22.214538574
H 5.925595284 -5.623693943 21.603631973
C 7.176703453 -1.938225508 19.993459702
H 6.379349232 0.817748964 17.621995926
N 6.623804569 -3.678346872 21.740283966
O 5.737032890 1.402493477 18.014881134
O 5.617225170 -3.702467680 19.716676712
