28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.485191345 1.592626333 22.290798187
C 9.161635399 0.874204814 23.465242386
H 8.291213989 1.131959438 24.050434113
S 7.073608398 -0.598771751 22.394020081
S 7.907783508 -2.329793453 22.919639587
S 9.935370445 -0.528410316 23.931501389
C 11.521677971 -0.418089896 23.219160080
C 12.364788055 0.531627357 23.459093094
H 13.334121704 0.599753082 23.114543915
N 12.033883095 -1.388783693 22.482843399
Cl 10.509050369 2.982436419 22.407958984
O 9.108688354 1.263290763 21.197925568
S 13.374276161 -1.241203427 21.801095963
C 7.100690365 -1.026030064 20.640781403
H 7.051542282 -1.404406548 18.125551224
C 6.622964859 -0.393518090 18.309989929
C 6.324282169 -0.092123769 19.439172745
C 5.544571877 0.916501820 19.015138626
H 4.223756790 2.157490015 18.948246002
C 6.614494324 -3.152440548 20.616260529
C 6.432862759 -4.632037640 22.456068039
H 6.543048382 -4.888618946 23.488506317
H 6.093406677 -5.419207573 21.804279327
N 7.419560909 -2.090401411 20.185445786
H 6.629327297 0.237179473 17.407737732
N 6.816347599 -3.477821589 21.970745087
O 5.036509991 1.753714800 18.412250519
O 5.837322712 -3.740014791 19.920072556
