28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 8.992627144 1.766415358 22.434127808
O 9.844149590 1.067032933 23.312414169
H 7.995627880 1.672825098 22.877401352
H 7.851720333 -0.850028753 23.210975647
C 8.704830170 -0.830587506 22.567012787
C 9.883909225 -0.192427263 22.974567413
C 11.206505775 -0.658729076 22.935316086
N 12.203216553 0.050568096 23.438722610
N 13.351438522 -0.057491787 22.885837555
S 11.629107475 -2.040723562 22.034379959
H 9.373567581 2.803147793 22.391782761
H 8.951861382 1.415651321 21.408803940
S 13.466594696 -1.190688848 21.792524338
C 8.455229759 -1.330481887 21.400209427
C 6.119619370 -1.418195009 19.136295319
C 6.041065693 -0.168751076 18.829675674
O 6.185100555 -0.384251833 19.902301788
H 4.795142651 0.510849357 17.550256729
Cl 4.582762241 1.899944186 19.345964432
C 7.168695450 -2.789213181 21.149257660
C 6.559032917 -4.558741093 22.462970734
H 6.351159096 -6.373653412 23.381776810
C 6.407351494 -5.599203110 22.821193695
N 7.830761433 -1.964872956 20.600101471
C 5.531353474 0.935223401 18.090766907
N 6.855599403 -3.451319218 22.063001633
H 6.182372093 1.546124339 17.579683304
O 5.870428562 -2.590201855 18.897306442
