28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.007440567 1.814525247 22.372682571
C 9.250512123 1.155993938 22.987998962
H 7.544345379 0.183560640 23.683151245
C 8.530855179 0.126958579 23.400388718
C 9.422811508 -0.959736526 23.248218536
H 9.157599449 -1.888828635 23.626850128
C 11.918275833 -0.520619273 22.688278198
C 12.658070564 0.336067021 23.092132568
H 13.474205017 0.878852963 23.220193863
C 10.658829689 -0.893150449 22.815458298
H 10.572619438 2.752869844 22.526384354
H 9.953805923 1.216148615 21.487762451
S 13.231773376 -1.213676214 21.761260986
S 7.741192818 -0.963035047 21.135118484
N 7.203418732 -1.529694319 18.783540726
C 6.444047928 -0.414449334 18.530725479
C 5.477579594 0.040519923 19.241466522
C 4.959904671 1.202893734 18.793510437
O 4.081288338 1.898216844 19.255689621
C 6.436393261 -3.103259802 20.475862503
C 6.054457188 -4.883492470 22.358573914
H 6.046903133 -5.291926384 23.322296143
H 5.757698536 -5.477746487 21.551887512
N 7.113237381 -1.910475969 20.063035965
N 6.537962914 0.428396463 17.471672058
S 6.637299538 -3.352672338 22.160675049
O 5.698265076 1.387048960 17.645853043
O 5.823612213 -3.800644875 19.774431229
