28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.935291290 2.162543774 22.046083450
C 9.658678055 1.184889555 22.424209595
H 7.858156681 0.246012613 23.857948303
N 7.815890312 -1.020233870 22.357681274
C 8.465716362 -0.339505911 23.130937576
C 9.834803581 -0.093034364 23.041952133
C 10.994273186 -0.728922606 22.978370667
C 12.392426491 -0.297300756 22.763542175
C 13.092795372 0.402372032 22.892704010
H 11.064089775 -1.780314088 22.913261414
H 10.641943932 3.117976904 22.101100922
O 9.048269272 1.539343596 21.397867203
S 13.405194283 -1.254836559 21.930572510
N 8.143476486 -1.405191422 21.126178741
C 6.702272415 -1.230231047 19.490282059
C 6.510861397 -0.263349563 18.683158875
O 5.583761692 -0.701828003 19.313941956
C 4.953994274 1.660121799 19.023376465
H 4.262637615 2.105075836 19.586301804
C 6.571664333 -3.199869156 20.738193512
H 5.631294727 -5.146241188 21.748678207
H 6.745219707 -5.351991653 23.070407867
N 6.455891609 -4.944972515 22.219539642
N 7.270371914 -2.003771067 20.490335464
N 6.840883732 0.767006457 17.850507736
N 6.756307125 -3.640061140 21.977796555
C 5.839933395 1.175265551 18.422294617
O 5.915515423 -3.739877701 19.895235062
