28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.453692436 1.713261247 22.558649063
C 8.336768150 1.165754080 23.199893951
H 7.587276459 1.765417576 23.654695511
N 8.017434120 -0.128183395 23.224752426
C 9.245167732 -0.777961910 22.808280945
C 10.327390671 -0.376200408 22.733915329
C 11.556073189 -0.287165254 23.453996658
C 12.671728134 -0.241877869 22.989225388
H 13.447056770 0.423432499 23.211624146
O 10.138239861 -1.553071856 22.233812332
H 9.749303818 2.759875298 22.502876282
O 10.193498611 0.902308702 21.904376984
S 13.082083702 -1.324679017 21.871957779
H 7.981096745 -1.604544640 20.909502029
O 7.214919567 -1.627359629 18.286409378
C 6.723913193 -1.198304176 19.268293381
C 5.897815704 -0.159172177 19.312211990
C 5.496857643 0.941321194 18.842279434
H 4.725912571 1.614661813 19.248018265
C 6.524520874 -3.131325245 20.729318619
C 6.139425278 -4.761978626 22.306013107
H 6.112365246 -5.111799240 23.322340012
H 5.788369179 -5.459580898 21.575294495
N 7.146255016 -1.955725312 20.482465744
O 6.235950470 1.069101691 17.764785767
N 6.659086704 -3.620480776 22.009408951
H 6.067585945 1.858175635 17.211391449
O 5.876766682 -3.673581362 19.857507706
