28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.124660492 0.844585359 22.120311737
C 9.986998558 1.179544806 23.191894531
H 9.408003807 1.140284181 24.129915237
H 7.478792191 -0.442088544 23.024232864
C 8.509581566 -0.553390086 22.621875763
H 9.174246788 -1.001436234 23.365242004
C 11.151679993 0.084174573 22.875370026
O 13.077099800 1.359635949 23.323293686
C 12.668182373 0.412183702 22.856922150
C 11.578500748 -0.906103373 22.389110565
H 10.509780884 2.143149376 23.057859421
O 8.959855080 1.295252204 21.034214020
S 13.250321388 -1.073921323 21.951610565
S 8.639002800 -1.474082947 21.097917557
N 7.128823757 -1.562240601 18.949605942
C 6.351596832 -0.488398194 18.675489426
O 5.521279812 0.020307995 19.626869202
C 4.935123920 1.036174297 19.045206070
H 4.176409245 1.665933132 19.525289536
C 6.550007820 -3.139458179 20.606142044
C 6.311435699 -4.796855450 22.171461105
H 6.367687702 -5.207506657 23.176677704
H 5.959469318 -5.488467216 21.408407211
C 7.338557243 -1.977180362 20.153133392
N 6.276850700 0.207922548 17.566251755
N 6.686442852 -3.567920685 21.923366547
O 5.396612644 1.209504724 17.837272644
O 5.877134800 -3.703367233 19.767271042
