28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.531051636 1.568120003 22.410860062
C 9.356883049 1.070183754 22.490056992
C 8.880965233 -0.020414000 23.197246552
H 7.136743069 -1.235523820 23.132228851
C 7.997472763 -0.933039129 22.569952011
H 9.285094261 -0.283918440 24.132968903
C 11.545324326 0.734903038 22.788955688
O 12.594366074 0.823209286 23.298175812
C 12.513840675 -0.500268519 22.776321411
H 11.905618668 -1.365918756 23.134927750
H 10.755244255 2.550759315 22.058670044
Cl 8.311492920 1.760059714 21.288270950
S 13.342728615 -0.956175447 21.874370575
C 7.984119415 -1.420211315 21.381814957
N 7.248370171 -1.693162799 19.151609421
N 6.570351124 -0.742197752 18.804237366
C 5.812789917 0.049946632 19.229467392
C 5.304166794 1.179589868 18.931777954
H 4.572358131 1.773499608 19.513076782
C 6.688283443 -3.225083590 20.809782028
H 5.272487164 -5.051421165 22.099487305
H 6.814641476 -5.610638618 22.932191849
C 6.290488243 -4.918397903 22.330173492
N 7.355699539 -2.034771681 20.449344635
N 5.892679691 1.290791154 17.806144714
N 6.794675827 -3.731088161 22.015396118
H 5.823546886 2.071117163 17.217039108
S 5.811321735 -3.935259104 19.648635864
