28
stable:False satoms:21 tatoms:28 sratio:0.75
N 8.522994041 1.435882330 22.322784424
C 10.748240471 0.812106907 22.604066849
C 8.196314812 0.298024267 22.904022217
H 7.314679146 0.167041764 23.509428024
C 9.006786346 -0.939780295 22.633621216
H 8.974623680 -1.570762515 23.532133102
C 10.520135880 -0.541596293 22.515218735
N 12.069478989 1.136602044 22.863687515
C 12.821257591 0.303658903 22.587266922
C 11.564571381 -1.252040625 22.213424683
H 10.070773125 2.769640446 22.026220322
C 9.747496605 1.750789881 22.248853683
S 13.111417770 -1.136346102 21.962474823
N 8.560661316 -1.560355902 21.398183823
H 7.066598415 -1.246381044 18.520521164
C 6.385921001 -0.431874394 18.759981155
S 5.651968479 -0.010083414 20.045942307
C 5.110208988 1.096067190 18.980415344
H 4.366131783 1.892805219 19.062358856
C 6.781662941 -2.989553690 20.865066528
C 6.516845703 -4.695132256 22.506921768
H 6.785018921 -5.036043644 23.496986389
H 5.948359966 -5.396533966 21.896438599
N 7.645026684 -1.946885467 20.664226532
H 6.131927967 0.652191281 17.086807251
N 6.893313885 -3.520499468 22.125194550
N 5.858336449 0.575303316 18.140869141
O 6.025380611 -3.398919344 19.998924255
