28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 10.093023300 1.219899416 22.359046936
C 9.233282089 0.839681804 23.390380859
H 8.510557175 1.363736391 23.947725296
H 7.635180473 -0.713693917 22.910921097
N 8.607494354 -1.534899473 23.132005692
C 8.955057144 -0.468932301 23.270896912
C 11.276260376 0.141563356 22.578500748
C 12.422827721 0.543493271 22.994945526
S 13.845211029 0.325667202 22.731987000
N 11.591258049 -1.070984006 22.086032867
H 10.454737663 2.250977516 22.373336792
H 9.611274719 1.027344227 21.413896561
S 13.200070381 -1.273736000 21.798814774
H 8.335936546 -1.470283866 20.796770096
C 6.837084293 -0.906000376 19.698789597
C 6.364330292 -0.092026278 18.811811447
C 6.156996727 -0.214514166 20.051452637
C 4.916023731 1.392644405 18.582746506
N 3.976338148 2.026522636 19.193529129
C 6.765382767 -2.908967972 20.775840759
H 5.545316696 -4.596401691 22.754776001
N 6.115510941 -5.386835098 22.844268799
H 5.949370384 -5.849989891 21.839948654
N 7.566710949 -1.818385482 20.322879791
H 6.177905083 0.987011850 17.009090424
N 6.712696075 -3.612059832 21.662029266
C 5.833234787 0.832342863 17.929862976
S 5.705759048 -3.813752890 20.212182999
