28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.394264221 1.617483377 22.507658005
C 9.842006683 0.267069370 23.008108139
F 8.308724403 1.906532049 23.297849655
H 7.861175060 -0.414214075 23.150064468
H 9.150918007 -1.614822388 23.551757812
C 8.915423393 -0.608082712 23.283065796
C 11.233789444 -0.222281039 22.902883530
N 12.332687378 0.401031435 23.294527054
C 13.148399353 -0.196136430 22.660528183
S 11.448517799 -1.761873484 22.239206314
F 10.281452179 2.641903877 22.565093994
F 8.997231483 1.529422522 21.260349274
S 13.344505310 -1.297075629 21.706653595
O 8.979744911 -1.401882052 20.538427353
C 6.737501144 -1.824521780 19.890871048
C 5.975382328 0.388902575 18.690162659
S 5.320835114 -0.764851809 19.620569229
C 5.276025295 1.520051837 18.522199631
H 4.413142681 1.840460300 19.104276657
C 6.230551243 -3.095515728 20.407163620
C 6.239068031 -4.802618027 22.388742447
H 6.446942329 -5.177112579 23.358535767
H 5.771647453 -5.449211121 21.677616119
C 7.974571705 -1.558340907 20.112831116
H 6.924814224 0.234652355 18.186908722
S 6.762995720 -3.292495489 22.010721207
H 5.617944241 2.151564598 17.710865021
O 5.462314129 -3.798110962 19.828306198
