28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.277914047 1.499005437 22.790493011
C 8.888613701 1.129515409 22.694322586
H 8.194337845 1.466079712 23.479322433
N 7.841753006 -0.951538980 22.474103928
C 8.914598465 -0.391971529 22.824644089
N 10.146533012 -0.770756543 23.239255905
C 10.933182716 0.298802584 23.163198471
S 12.586273193 0.480254501 23.600549698
C 12.901804924 -0.805098653 22.520694733
H 12.116744995 -1.584319353 22.423738480
H 10.763281822 2.452566385 22.626728058
H 8.521083832 1.342500806 21.662313461
S 13.731643677 -1.083781481 21.624509811
C 7.768957615 -1.341447473 21.263151169
N 7.193336010 -1.542679548 19.027809143
C 6.473139286 -0.429926485 18.758943558
N 5.431186199 -0.010923564 19.508232117
C 5.062391758 1.126435876 18.966068268
H 4.324674129 1.807411194 19.392757416
C 6.515938759 -3.169323683 20.626430511
H 5.115863323 -4.797049522 21.908826828
H 6.407392979 -5.351962090 23.098100662
C 6.119900227 -4.701129436 22.289506912
N 7.242508888 -1.950362802 20.317348480
N 6.634726524 0.434891045 17.708200455
N 6.828534603 -3.714990616 21.843572617
O 5.697008133 1.383146405 17.835390091
O 5.753655434 -3.606979370 19.808795929
