28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.040364265 1.873659730 22.706403732
O 9.899402618 1.194578409 23.594488144
H 8.057118416 1.835985661 23.211236954
N 7.624281406 -0.865157008 23.185409546
C 8.734189987 -0.655209422 23.160564423
C 9.945940018 -0.038452849 23.241012573
C 11.349946022 -0.383023590 22.993619919
N 12.408422470 0.283442646 23.455076218
N 13.494295120 0.067286909 22.920982361
C 12.051291466 -1.109179974 22.242208481
H 9.458091736 2.881546259 22.583406448
H 8.939421654 1.424740791 21.704362869
S 13.402243614 -1.105249882 21.788766861
N 7.679171562 -2.250037670 20.776618958
C 6.885261059 -0.938207626 19.087568283
N 6.937425137 -0.279281527 17.970870972
S 5.512422562 -0.359196752 20.066925049
C 5.213199615 0.863865137 19.030721664
H 4.449636936 1.616175294 19.215791702
C 6.707650661 -3.297824383 20.840953827
C 6.282272816 -5.024965286 22.368436813
H 6.263074875 -5.357294083 23.391393661
H 6.014318466 -5.760389805 21.647983551
N 7.685936451 -1.788908839 19.670986176
C 6.051791668 0.702361524 17.919700623
N 6.698412418 -3.845030308 22.029613495
H 5.924069881 1.335516572 17.063915253
S 5.682175159 -3.804813385 19.605663300
