28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.572072029 1.016276002 22.916402817
C 8.330031395 0.443340480 23.559101105
H 8.112632751 1.364288807 23.980176926
H 7.493270397 -0.203996167 23.450084686
H 9.594331741 -0.961136937 22.902599335
C 9.499377251 0.068277366 23.142478943
C 12.087747574 -0.619713902 22.543819427
C 11.874665260 0.668326855 22.938938141
H 12.740327835 1.200264692 23.075658798
C 11.678933144 -1.451879740 22.354049683
Cl 10.289675713 2.672353506 22.680002213
S 8.301557541 0.299952835 20.575025558
S 13.336666107 -1.237860203 21.937324524
C 8.059616089 -1.375036716 20.644044876
N 7.133270264 -1.254694223 18.586212158
C 6.575452328 -0.101051308 18.229139328
C 7.038256645 -0.278231651 19.221837997
C 4.816567421 1.618860841 18.978933334
S 3.860616207 2.258747339 19.743036270
C 6.576341629 -3.250369072 20.696926117
C 6.259724617 -4.876626492 22.387115479
H 6.132663727 -5.098065376 23.427659988
H 6.203608513 -5.722408772 21.743236542
N 7.619529247 -2.345576286 20.504451752
N 6.328330517 0.510856271 17.212402344
N 6.507620811 -3.701649666 21.975034714
C 5.531793594 1.133599520 18.255853653
O 5.838106155 -3.557957172 19.810825348
