28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.363778114 2.088004589 21.956495285
C 9.163539886 0.347975075 23.035171509
C 8.963266373 1.554706573 22.794910431
H 7.789398670 -1.300119162 23.139417648
C 8.696612358 -0.771310389 23.120849609
C 9.994989395 -0.529507160 23.115646362
C 11.391278267 -0.644956350 23.031467438
N 12.163195610 0.226667464 23.504734039
N 13.308411598 -0.010168035 23.100914001
O 11.804590225 -1.567572594 22.284343719
H 10.007526398 2.976850033 22.035587311
H 9.062917709 1.760432601 20.990352631
S 13.315969467 -1.168577790 21.949306488
H 8.156139374 -1.624456286 20.868068695
O 7.032843590 -0.875294447 19.246187210
C 5.713026047 0.880775869 18.329154968
C 5.895917416 -0.095870718 19.359548569
O 5.123295307 -0.127290890 20.229038239
H 4.647827148 1.212778568 18.474487305
C 6.641108513 -2.677217484 20.346492767
O 6.522234917 -3.626238823 22.762546539
H 6.267276764 -5.660217762 23.188470840
N 6.017834663 -5.598985672 22.227632523
N 7.398292065 -1.779376030 20.247619629
H 6.039311409 0.478521138 17.379486084
N 6.172404766 -4.281010628 21.923717499
H 6.188358307 1.787241817 18.446573257
S 5.551590919 -3.757865429 20.384050369
