28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.232122421 1.552326441 21.497657776
C 8.975119591 -0.335236788 23.190725327
C 7.795409203 -0.271634728 22.565231323
H 6.882844925 0.109563768 22.928956985
H 8.991462708 -1.107819796 23.936080933
C 10.157523155 0.206818089 22.712377548
C 11.372517586 -0.454640090 22.953199387
C 12.691517830 -0.226550087 22.631696701
H 13.346253395 0.573555171 22.866121292
H 11.306703568 -1.454684496 23.315481186
H 10.794961929 2.018196583 21.886754990
N 10.098860741 1.285403371 21.846208572
S 13.386390686 -1.397441626 21.777706146
C 7.677901268 -1.061355472 21.461360931
C 6.750651836 -1.147401690 19.605619431
C 6.036212921 0.789099157 18.510314941
N 6.150569916 -0.141041458 19.595643997
C 4.733994484 1.245478034 18.960926056
H 4.175253391 1.956990004 19.249744415
C 6.607418537 -3.127468348 20.772930145
C 6.166680813 -4.768320084 22.385473251
H 6.283599377 -5.162670135 23.378814697
H 5.775664806 -5.470366001 21.641679764
N 7.177410603 -1.805685997 20.567733765
N 6.997447968 0.907839358 17.646671295
N 6.531671047 -3.584046602 22.080581665
O 6.036143303 1.802336812 17.707435608
O 6.259640217 -3.710112810 19.801799774
