28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 8.452276230 0.527464807 21.464715958
C 9.349979401 0.650276780 23.477916718
H 8.704491615 0.927414656 24.330995560
N 8.441406250 -0.094904758 22.564390182
H 8.416161537 -1.090787649 22.682430267
C 10.357402802 -0.256369919 23.676311493
C 11.360194206 -0.675172627 23.124992371
H 13.071482658 0.783786654 23.417524338
C 12.838519096 -0.055820737 22.958147049
N 11.818166733 -1.684439421 22.394859314
H 9.806170464 1.592260957 23.043296814
O 8.653236389 1.537641644 21.009601593
S 13.242747307 -1.224427938 21.920898438
C 7.648274899 -0.939183831 20.328485489
C 7.170535564 -0.649559081 18.998998642
H 6.779483795 -1.481467485 18.453746796
C 5.880538940 1.154682398 18.404380798
C 5.067430496 1.618408084 19.263824463
H 4.243371487 2.068850994 19.625658035
C 6.575451851 -3.069137812 20.768484116
H 5.178000450 -5.029241562 21.892698288
H 6.551592350 -5.509808540 23.044401169
C 6.154200077 -4.866971970 22.287891388
N 7.419062138 -1.943789005 20.815025330
N 7.119596481 0.514699340 18.475379944
N 6.769988060 -3.793280363 21.899213791
O 5.505871773 1.516815186 17.282850266
O 5.818372726 -3.309454441 19.865493774
