28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.793853760 1.397084355 22.796314240
H 8.185029030 1.750965238 24.180732727
C 8.664814949 1.080051064 23.506126404
H 7.435304642 -0.806467175 23.678428650
C 8.265912056 -0.269952178 23.254112244
C 9.087399483 -0.632675111 22.293853760
C 11.433331490 -0.619880140 22.345905304
H 12.783895493 0.453947455 23.609584808
C 12.655023575 -0.255856186 22.790382385
H 11.350406647 -1.630159736 21.955743790
H 10.282567978 2.386901855 22.677785873
C 10.231732368 0.151703894 22.348981857
S 13.657480240 -1.001231074 22.068199158
S 8.754560471 -1.536557913 20.846082687
N 7.174923897 -1.519766927 18.800817490
C 6.488632202 -0.331092566 18.520620346
N 5.413754940 0.044605102 19.234954834
C 5.046753883 1.186565161 18.714363098
H 4.216450691 1.793067098 19.081829071
C 6.521038532 -3.058421850 20.531105042
C 6.284733295 -4.500305176 22.339128494
H 6.400537491 -4.647870064 23.423080444
O 5.970591068 -5.439775467 21.654743195
C 7.388568401 -2.001168966 19.956148148
N 6.715425491 0.558939517 17.531532288
N 6.627709389 -3.256632090 21.883321762
O 5.793014526 1.545753241 17.694293976
O 5.764679432 -3.626566648 19.752202988
