28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.703528404 2.072610140 21.947732925
C 9.276565552 1.138018608 22.295070648
C 7.880240440 -0.385002553 23.188701630
H 7.023644447 -0.813700378 23.337516785
C 9.041187286 -0.181948170 23.038734436
N 10.185156822 -0.770470738 23.385526657
C 11.165473938 -0.389799625 22.815357208
H 12.625981331 -0.972250998 23.858009338
H 13.241557121 0.320127577 22.928754807
C 12.535989761 -0.567745864 22.886816025
H 10.367042542 3.049410343 22.106266022
O 8.989636421 1.403656363 21.140960693
H 12.979623795 -1.214893937 21.983474731
H 7.911944866 -1.663387299 20.871093750
S 7.565679550 -1.566366076 18.478633881
C 6.580784798 -0.142045274 18.494392395
O 5.881781578 0.390336871 19.489389420
C 5.110919952 1.304641128 19.029182434
H 4.360489845 1.890608668 19.565753937
N 6.301574230 -2.707035303 20.320354462
H 5.194726467 -4.701288700 23.086116791
C 6.103349686 -4.881047249 22.569671631
H 6.448357582 -5.869021416 22.393636703
N 7.335441589 -1.960030317 20.079454422
N 6.358163357 0.536566496 17.431928635
N 6.695166111 -3.836918592 22.092821121
O 5.421082973 1.459676266 17.791349411
N 6.113142967 -3.724214554 20.864843369
