28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.559188843 1.710347176 22.227012634
C 8.920450211 0.659316123 23.231018066
H 8.914965630 1.092411995 24.226615906
H 7.846317768 0.347701192 23.076843262
H 9.231151581 -1.404284358 22.724149704
C 9.744524956 -0.497761279 22.989942551
C 11.147692680 -0.522739887 22.800176620
N 12.133953094 0.222108617 23.417997360
N 13.325858116 -0.044855386 22.977840424
N 11.687934875 -1.444744587 21.983837128
O 10.067286491 2.787178278 22.604822159
O 9.493497849 1.350985527 21.038040161
S 13.259847641 -1.163751841 21.817165375
H 8.100476265 -1.755811691 20.994838715
C 6.637505531 -1.476417899 19.073640823
C 6.277153015 -0.296472549 19.173017502
H 6.095569611 -0.042542469 20.222366333
C 4.695914745 1.393303990 18.816568375
N 3.778128147 1.953906178 19.161357880
C 6.578707218 -2.551072598 19.922004700
C 6.236129284 -4.363997459 21.483758926
H 6.407168388 -5.708333015 23.030162811
C 6.032081604 -5.462991238 22.106061935
N 7.384696484 -2.485605955 20.916917801
C 5.895971775 0.858513474 18.312862396
N 7.122083187 -3.527512789 21.843553543
O 6.371696472 1.436471701 17.407863617
S 5.447818756 -3.845646858 19.893781662
