28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.539500237 0.554059744 22.761550903
C 10.640170097 1.415216208 22.768554688
H 7.413623810 0.478685260 22.966779709
C 8.140220642 0.164237857 22.175514221
H 8.958156586 -1.312130928 23.792684555
C 9.542250633 -0.702003539 23.090576172
C 12.042590141 -0.536391795 22.457660675
C 11.903669357 0.812956274 22.768610001
H 12.847079277 1.357330441 22.830821991
S 10.806804657 -1.626644492 22.302284241
F 10.579951286 2.776062489 22.573793411
H 8.079021454 0.898255229 21.318780899
S 13.495508194 -1.132646680 21.945215225
O 7.889081478 -1.116230369 21.401435852
C 6.637752056 -1.050037980 19.363708496
O 6.547545433 -1.413263202 18.227937698
O 6.112088203 0.139665619 19.797246933
C 5.604479313 0.961289823 18.710399628
H 4.480913639 1.278160810 19.220415115
C 6.548739910 -3.023361921 20.864044189
C 6.256505966 -4.751990318 22.512510300
O 6.433635235 -4.993135452 23.741109848
O 5.840318680 -5.617366791 21.696956635
C 7.099922180 -1.750087142 20.569536209
N 6.389420509 0.637876451 17.614221573
N 6.604353905 -3.486693144 22.074657440
O 5.935693264 1.821447849 17.863874435
H 6.021259785 -3.565925837 20.061449051
