28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.541391373 1.308243871 22.633512497
H 8.936716080 1.975412965 23.258329391
H 8.446439743 0.231823787 24.121376038
C 7.766218662 -0.626750648 22.345867157
H 9.485454559 -1.008229852 23.411264420
C 8.987539291 -0.072374322 23.214536667
C 11.538707733 -0.575270236 22.598735809
H 12.671688080 0.681518853 23.375022888
C 12.787253380 -0.141266152 22.742340088
N 11.005334854 -1.358623624 22.017862320
H 10.546978951 1.794599056 22.681360245
H 9.300948143 1.274198055 21.571886063
S 13.602369308 -1.144343376 21.801343918
C 7.845133305 -1.226717949 21.125488281
N 7.194852352 -1.552785158 18.864400864
C 6.552450657 -0.402618229 18.544050217
N 5.714634418 0.190775335 19.436895370
C 5.297832966 1.263541818 18.897167206
H 4.552959442 1.948485613 19.317314148
C 6.425899029 -3.088074446 20.660745621
C 6.174992085 -4.710770130 22.445323944
H 6.314780235 -4.917260647 23.566116333
H 5.777106762 -5.502368927 21.745567322
C 7.248776436 -1.903095365 20.166488647
N 6.606464386 0.364928454 17.422798157
N 6.569571018 -3.464444876 21.939107895
O 5.853561401 1.447075963 17.711009979
O 5.642754555 -3.568167925 19.858392715
