28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.964605331 1.884902239 22.250787735
C 9.903103828 0.586705923 22.822360992
H 8.213307381 0.760662973 24.070440292
H 7.093873024 -1.104004979 23.002954483
C 8.036388397 -0.762587905 22.631414413
C 8.728043556 0.190024242 23.303739548
C 12.256077766 -0.398394793 22.657281876
C 12.910263062 0.376079559 23.444238663
H 13.785204887 0.544848859 23.784715652
S 11.012814522 -0.941359520 22.205184937
H 10.678857803 2.666606188 22.524957657
O 9.160917282 2.049312353 21.380643845
S 13.157970428 -1.252211452 21.772703171
S 8.603547096 -1.097454786 21.041793823
H 6.867257118 -1.560696602 18.428871155
C 6.541813374 -1.134453535 19.337511063
C 5.736217976 -0.199115694 19.318052292
C 5.173367500 0.850847661 18.798002243
H 4.364382744 1.455444098 19.181777954
C 6.281363964 -3.766348362 21.037803650
H 5.799727440 -4.244270325 23.148536682
C 5.989261150 -4.742059708 22.269659042
H 5.885546207 -5.762585640 22.064027786
N 7.239013672 -1.840666890 20.459423065
H 6.459824085 0.437000811 17.486297607
N 6.995372295 -2.773371696 21.418867111
O 5.736217499 1.083106041 17.659151077
O 5.821076870 -4.086835861 19.973663330
