28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.398379326 1.356270909 23.106479645
C 9.170700073 0.987174690 23.608772278
H 8.601652145 1.637496591 24.236343384
H 7.887447357 -0.749388754 23.822122574
C 8.650842667 -0.423943967 21.903352737
C 8.575724602 -0.178997591 23.307090759
C 11.508499146 0.405439407 23.017179489
O 12.675728798 0.600775063 23.602977753
N 13.676949501 0.051165950 23.071546555
C 11.927589417 -0.683707714 22.396568298
H 10.640032768 2.379768848 22.888231277
S 8.895863533 0.534129024 20.740249634
S 13.284873962 -1.145743847 22.017538071
C 8.217259407 -0.958588898 21.059255600
C 6.582579613 -1.734397054 19.668197632
O 6.580495358 -0.464002132 19.219224930
H 4.657305241 -0.338357419 18.763046265
C 5.459599018 0.372822344 18.871408463
H 4.994059086 1.211234093 19.483942032
H 5.926057816 -2.541085720 19.363428116
C 6.289678097 -4.240215302 21.357370377
C 6.241588593 -5.309321404 22.110265732
H 5.939209461 -6.270922661 22.181383133
C 7.251757622 -2.122368336 20.740953445
O 6.125172138 0.806885839 17.730768204
N 6.977170944 -3.091031551 21.570894241
H 5.627759933 1.517942667 17.393804550
O 5.629457951 -4.391527653 20.238849640
