28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.786922455 1.863633394 22.835596085
H 9.299029350 2.326960802 23.639184952
N 8.054142952 0.473773628 23.374561310
N 7.626269817 -0.644119501 23.266382217
N 8.306099892 -1.591715336 22.741619110
N 10.083100319 -0.446214765 23.229518890
C 11.277091026 -0.335648298 22.891086578
N 12.333181381 0.396070421 23.370170593
N 13.480640411 0.022379056 23.125875473
C 12.077690125 -1.120969534 22.118967056
H 10.481940269 2.364619017 22.230268478
C 9.432993889 0.591302335 22.921178818
S 13.496959686 -1.155261159 21.991800308
N 8.138128281 -1.830791354 21.478761673
C 6.521478653 -1.468939185 19.264369965
C 6.390804768 -0.615714371 18.322555542
C 5.831672192 0.112430625 18.698549271
C 5.212517262 1.252539873 18.592470169
Br 4.117074013 2.244395256 19.561325073
C 7.115275383 -2.620520115 21.095947266
C 6.264607906 -4.835281849 22.193986893
O 6.434376240 -5.233312607 23.373563766
O 5.789659023 -5.588583469 21.360258102
C 6.483861446 -2.432199955 19.866977692
H 6.337579250 0.848862708 17.156515121
N 6.681202412 -3.540651560 21.889707565
O 5.638469219 1.400934696 17.496973038
O 5.697426796 -3.220210075 19.383399963
