28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.109119415 2.189203501 22.457111359
C 9.549702644 1.082389474 22.767011642
H 7.466446400 1.346915007 22.552244186
C 8.076915741 -0.709353626 22.426692963
H 8.293712616 -1.279375792 23.272274017
O 10.445170403 0.267818719 23.403440475
H 12.071561813 -1.472287655 23.299730301
C 11.627251625 0.311205000 23.178670883
H 13.501188278 -0.128042758 23.147300720
C 12.550721169 -0.587268889 22.829034805
H 10.836413383 2.848490238 22.457664490
C 8.270394325 0.688613117 22.487462997
S 12.996709824 -1.072962642 21.529415131
C 7.811653614 -1.353569865 21.353475571
C 6.706274033 -1.369839191 19.418352127
C 5.891717434 -0.011840219 18.388607025
N 5.848999023 -0.715324640 19.252664566
C 5.037407875 1.678533316 18.841083527
H 4.525837421 2.069188118 19.692018509
C 6.664261341 -3.292572737 20.717327118
C 6.311177731 -4.972969532 22.187213898
H 6.477394581 -5.547342300 23.064710617
H 5.693210125 -5.431324482 21.453166962
N 7.239886761 -2.016133547 20.481479645
N 5.980366707 0.483362198 17.284215927
N 6.882693291 -3.838757992 21.959362030
O 5.462235451 1.815781713 17.768697739
O 6.069501400 -3.766245842 19.807720184
