28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 8.892221451 1.024978638 22.351072311
C 10.144998550 0.875652134 22.785751343
H 7.206809044 0.488040507 23.565027237
C 7.914243221 0.109649383 22.873422623
C 7.937543869 -1.047117472 22.333332062
H 10.238237381 -1.129284501 23.578512192
C 10.740875244 -0.356842011 23.061136246
C 12.538336754 0.963083446 22.748594284
H 13.586565971 1.160022855 22.835866928
C 12.078959465 -0.340870738 22.601036072
S 11.310539246 2.219708204 22.644502640
H 8.633268356 1.674887061 21.564403534
S 13.200246811 -1.387958050 21.895906448
N 7.778408527 -1.858912945 21.441122055
C 7.035350323 -1.774731755 18.978931427
C 6.389808178 -0.761354506 19.098766327
N 5.664020538 0.007263502 19.533214569
C 5.291305542 1.109606147 18.952123642
H 4.589347363 1.748477817 19.454849243
C 6.942012787 -2.972981453 21.265865326
C 6.180972099 -4.882886410 22.396797180
H 6.124172211 -5.286130428 23.395326614
H 5.960677147 -5.547843933 21.587957382
N 7.429200172 -2.799343586 19.205196381
N 5.880383492 1.235168099 17.820110321
N 6.545528412 -3.667392731 22.296564102
H 5.612660408 1.826609492 17.128089905
O 6.548113346 -3.408382893 20.079612732
