28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.040296555 1.980669022 22.695390701
C 9.196069717 1.077673316 23.310531616
H 8.317749977 1.334892869 23.877798080
S 6.828104496 -0.650411665 23.035837173
C 8.177731514 -0.794094324 22.557144165
C 9.539180756 -0.182945102 22.962469101
C 10.940219879 -0.568569183 22.702976227
C 11.740540504 0.438256323 22.406997681
N 13.125336647 0.149169713 22.421777725
N 11.637925148 -1.699640632 22.487607956
H 10.064471245 3.041476965 22.884260178
O 10.854838371 1.490528703 21.836704254
S 13.209496498 -1.340545654 21.997388840
C 7.437953949 -1.250183940 21.744371414
H 7.038276196 -1.474151969 18.505100250
C 6.597009182 -1.084097028 19.417425156
N 5.747497559 -0.132432863 19.553815842
C 5.507013321 0.991934955 18.525768280
H 4.563827991 1.505637765 19.008684158
C 6.732238770 -3.199609280 20.665637970
H 5.693789959 -4.785025120 23.250093460
C 6.314710140 -4.815611362 22.386806488
H 6.432264328 -5.752116203 21.874084473
N 7.022979259 -1.839074373 20.482536316
N 6.140584469 0.558766365 17.398029327
N 6.819733620 -3.677671671 21.961643219
O 6.217312336 1.750680566 17.831413269
O 6.457477570 -3.853136778 19.689161301
