28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.159976959 1.565212131 22.741516113
C 8.847763062 1.074389219 22.803329468
H 8.164655685 1.439520359 23.573654175
S 7.377488136 -1.210887671 22.534652710
S 8.985200882 -0.691885352 23.151693344
C 10.518764496 -0.746243834 22.976894379
C 11.120393753 0.484168380 22.891775131
C 12.513103485 0.278437495 22.802368164
H 13.355637550 0.884396970 23.042346954
N 11.387166023 -1.767741680 22.672479630
H 10.434043884 2.590131283 22.589694977
H 8.397827148 1.163378596 21.786828995
S 12.884128571 -1.253889441 22.114767075
C 7.554836273 -1.978182793 20.859785080
C 7.411706924 -1.186208367 19.033700943
C 6.620021820 -0.304680169 18.563171387
C 5.582255840 0.111562774 19.259899139
C 4.905927658 1.190837860 19.009386063
H 4.156145573 1.538630009 19.716430664
C 6.605109215 -3.164878845 20.817350388
C 6.286150455 -4.915636063 22.331237793
H 6.543760300 -5.310504436 23.286758423
H 5.864967823 -5.593532562 21.610612869
N 8.176651955 -1.711584330 19.805088043
H 6.792213440 0.211913869 17.629358292
N 6.536329746 -3.689640284 22.061101913
O 5.184182167 1.754109383 17.974746704
O 6.033139706 -3.542172432 19.829046249
