28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 8.899373055 1.627106071 22.559410095
C 8.964674950 0.229862630 23.051052094
H 7.998644829 2.077451944 22.970993042
H 7.967104435 -0.181943566 23.288118362
H 9.606236458 -1.644340277 22.811584473
C 9.878151894 -0.625675321 23.002281189
C 11.288210869 -0.358279347 22.999094009
C 12.498723984 0.180247292 23.283552170
O 13.550573349 0.581092358 23.447368622
C 12.311904907 -1.028898478 22.259132385
H 9.740003586 2.276845217 22.807020187
H 8.880067825 1.560384870 21.468961716
S 13.507287025 -1.302629828 21.631605148
H 8.243723869 -1.353841066 20.887409210
N 6.963573933 -1.867293954 19.376842499
C 6.524918079 -0.873166740 18.963253021
C 5.856323719 0.192412615 18.556787491
C 5.097817898 1.458687782 18.830682755
H 4.381078720 1.757454634 19.518430710
C 6.209686279 -3.664145708 21.188497543
N 6.150494099 -4.851034641 22.027816772
H 6.308672428 -5.013318539 23.014865875
H 6.064728737 -5.713895798 21.520921707
N 7.416591644 -1.874161243 20.568258286
N 6.215373516 -0.048391856 17.505388260
N 6.884222507 -2.709153414 21.701709747
H 5.462439060 2.089370012 18.065872192
O 5.519550323 -3.700757980 20.170309067
