28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.816098213 1.980519414 22.251995087
C 9.108493805 1.162322879 23.146795273
O 8.197947502 1.430985212 23.909811020
H 7.489046574 -0.867380679 23.366342545
C 8.303133011 -0.938365459 22.650739670
C 9.534673691 -0.261235476 22.871082306
N 10.739750862 -0.704122543 22.652526855
O 12.559569359 0.360763907 23.462919235
H 13.544272423 0.319785327 23.408628464
C 12.035703659 -0.608402848 22.652673721
H 10.405808449 2.828576565 22.508789062
H 9.710581779 1.701727033 21.214618683
S 13.262045860 -1.387347698 21.823053360
C 7.969436169 -1.521067023 21.537591934
H 7.216663361 -1.811283946 18.633222580
C 6.808887959 -0.879743755 18.813909531
C 6.082314968 -0.031133354 18.847242355
C 5.277533054 0.945708156 18.383749008
H 4.349784851 1.162193775 18.985074997
C 6.582741261 -3.141691685 20.822158813
C 6.246448517 -4.843118191 22.336833954
H 6.451870918 -5.284856796 23.280084610
H 5.745830536 -5.467219353 21.612678528
N 7.484347820 -2.133004427 20.633119583
H 5.189872265 0.493570417 17.363737106
N 6.654416084 -3.641426563 22.083225250
H 5.800576687 1.890633345 18.275737762
O 5.826001644 -3.534102201 19.945789337
