28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.522176743 1.679184079 22.143346786
C 9.326096535 0.900015950 23.289030075
H 8.468542099 1.043562174 23.912113190
O 7.611763000 -0.928179145 22.798709869
C 8.095292091 -1.237950444 21.746137619
C 10.228969574 -0.021759430 23.346399307
C 11.200273514 -0.678786814 22.872304916
H 12.894901276 0.490574747 23.461700439
C 12.572435379 -0.301086456 22.853397369
H 11.026451111 -1.595602036 22.336664200
H 10.195274353 2.544186592 22.232324600
O 8.998011589 1.433772802 21.101114273
S 13.477216721 -1.142549634 21.833786011
O 9.133064270 -1.085979104 21.205202103
N 7.108100891 -1.423015475 19.448646545
C 6.207155704 0.327744871 18.516082764
N 6.114887238 -0.545718610 19.381441116
C 5.227822304 1.390844464 18.479747772
H 4.630094528 1.630396724 19.366205215
C 6.504966259 -3.090837240 20.745334625
C 6.054019451 -4.463811398 22.150215149
H 6.113206863 -5.629379749 23.747697830
C 5.895470619 -5.391118050 22.897813797
N 7.249883175 -1.940079808 20.613245010
H 6.984808445 0.395478785 17.756006241
N 6.464548111 -3.582467318 21.970771790
O 5.129216194 1.973411441 17.456520081
O 5.955952168 -3.533401728 19.812005997
