28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.135103226 2.038369179 22.816217422
N 11.236402512 1.633847475 23.245513916
H 8.075242996 1.409294724 22.879896164
H 7.630478859 -1.213128209 23.095149994
C 8.376380920 -1.041457534 22.345109940
C 9.476327896 -0.216257945 22.645526886
C 10.834595680 -0.600284398 22.651140213
C 11.717520714 0.366648585 22.950855255
C 12.949482918 -0.144646540 22.678157806
H 11.155481339 -1.585292816 22.343563080
H 10.012558937 3.110248327 22.683607101
C 9.102396011 1.143075705 22.692543030
S 13.533496857 -1.193471313 21.898132324
N 8.223743439 -1.399064183 21.101217270
N 7.232849598 -1.576133847 19.021810532
C 6.484386921 -0.509510219 19.004827499
H 5.727407455 -0.427867174 19.794452667
C 5.476861000 1.320529819 18.299261093
H 5.022127151 1.716707706 19.214963913
C 6.591967106 -3.166891575 20.750547409
C 6.059817314 -4.726780415 22.408266068
H 6.285711288 -5.164683342 23.377597809
H 5.504928112 -5.376378059 21.718591690
N 7.356872082 -2.010369301 20.398494720
N 6.502133846 0.522876978 18.146070480
N 6.541230679 -3.570860624 22.092515945
H 5.123572350 1.681542516 17.342346191
O 6.020606041 -3.801832676 19.876609802
