28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.387393951 1.575857520 22.999101639
C 9.182383537 0.999279976 23.287836075
H 8.298511505 1.576116920 23.534221649
H 8.042627335 -0.790739357 23.309537888
C 10.103558540 -1.144995332 22.757345200
C 9.052835464 -0.390771002 23.162536621
C 11.439091682 -0.537439048 22.597284317
C 11.559423447 0.791371107 22.814762115
H 12.575106621 1.206956267 22.774892807
H 10.124414444 -2.167163134 22.439277649
Cl 10.535531998 3.256620646 22.845239639
O 8.498396873 0.030467797 20.621540070
S 12.931053162 -1.305632949 22.038709641
C 8.071054459 -1.151803136 20.350297928
S 7.681440353 -1.602294207 18.647235870
C 6.599280834 -0.219289199 18.553974152
N 5.747610569 0.152347729 19.515741348
C 5.180980206 1.246598125 19.025424957
H 4.431004524 1.868836284 19.525768280
C 6.853377819 -3.179727554 20.903585434
C 6.167228699 -4.865835190 22.372087479
H 6.066202641 -5.225941181 23.407249451
H 5.972495079 -5.615958214 21.609239578
N 7.824517727 -2.199461460 21.043422699
N 6.553567886 0.565533519 17.525619507
N 6.519992828 -3.655693054 22.142927170
O 5.652238369 1.541905761 17.825510025
O 6.347758770 -3.539277554 19.840553284
