28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.822220802 1.030880690 22.586227417
O 9.056435585 1.526152372 23.593702316
H 8.170376778 1.130855560 23.667572021
H 7.918956757 -0.701080263 22.804552078
N 8.819767952 -1.136900783 22.943904877
C 9.873316765 -0.454704493 22.829282761
C 11.232532501 -0.887938917 22.769727707
C 11.402123451 1.313350916 22.606063843
C 12.143794060 0.017399482 22.462818146
H 11.557314873 -1.915973306 22.808174133
F 11.526345253 2.601645708 22.532487869
H 9.525478363 1.321606755 21.581563950
S 13.523746490 -0.796962798 21.781486511
C 7.555651188 -1.607367158 20.125225067
C 7.318039894 -1.043868184 19.046344757
C 6.668263435 -0.222715095 18.385923386
C 5.681332588 0.342011631 18.956493378
C 5.060693741 1.423192501 18.888071060
H 4.397661209 1.818618894 19.655857086
C 6.599998474 -3.322240829 20.958473206
H 5.635353088 -4.971528053 23.462526321
C 6.212173462 -4.913865089 22.595006943
H 6.399895191 -5.773810387 21.998916626
N 7.436560631 -2.257215738 20.896875381
H 6.869181156 0.181494340 17.428031921
N 6.611723900 -3.729136944 22.236160278
O 5.353448868 1.978373408 17.869369507
O 6.017365932 -3.738253593 20.003988266
