28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.078561783 2.155114889 22.469522476
C 9.540250778 1.535392523 23.198043823
H 7.680695534 0.506219804 23.364120483
C 8.724849701 0.238305405 23.477796555
H 8.776824951 -0.596975148 24.183584213
C 9.792796135 -0.011742625 22.518869400
C 11.050515175 -0.639817417 22.658134460
H 12.659291267 0.711248398 23.214307785
C 12.395961761 -0.187994048 22.689443588
H 11.029677391 -1.705235481 22.569246292
H 10.438275337 1.977547765 23.559646606
O 9.213372231 0.029419247 21.243032455
S 13.447034836 -1.125918627 21.855817795
C 8.398327827 -1.209459782 20.979642868
S 7.636883736 -1.691591859 18.611030579
C 6.557425976 -0.325925499 18.512474060
N 5.883691311 0.265051752 19.505174637
C 5.211237907 1.248959064 18.928537369
H 4.491160870 1.894122243 19.427476883
C 6.647765160 -3.212130070 20.591073990
H 5.136178493 -4.596254826 22.074106216
H 6.391440868 -5.344018459 22.948495865
N 6.106855869 -4.885055065 22.105274200
N 7.507172585 -2.033088923 20.237842560
N 6.318503857 0.213909522 17.373722076
N 6.850489616 -3.733616590 21.779159546
O 5.536721230 1.318477750 17.681051254
O 5.889148235 -3.577712774 19.716983795
