28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.273748398 1.295598745 22.462471008
N 9.607545853 1.195697904 23.629581451
H 7.632027626 0.845624208 23.676383972
N 7.605572224 -1.070683956 22.404773712
C 8.339996338 -0.727784455 23.053932190
C 8.620597839 0.405109763 23.506723404
C 11.354765892 0.023801289 22.726242065
O 12.382218361 0.737071753 23.397151947
C 12.749422073 -0.028271530 22.635175705
O 10.884967804 -1.092535615 22.578353882
H 10.766469955 2.277164936 22.409666061
H 9.771652222 1.112119198 21.522712708
S 13.547674179 -1.166494131 21.772089005
C 7.817460537 -1.384300351 21.146917343
O 7.438689232 -1.106165051 17.970081329
C 7.003784657 -1.071202397 19.039505005
O 5.030968666 0.723169565 19.597261429
C 5.780617237 0.898526788 18.569353104
H 4.359113216 1.476542234 19.754943848
C 6.547595978 -3.165720701 20.553020477
C 6.295166969 -4.787941456 22.223535538
H 6.366043091 -5.052829742 23.243730545
H 5.918553352 -5.526198864 21.556610107
C 7.219111443 -1.867168427 20.311870575
N 6.641921520 -0.151004210 18.404808044
N 6.743913174 -3.660396576 21.803394318
O 5.829438210 1.789763808 17.812894821
O 5.860545158 -3.703838587 19.711854935
