28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.753378868 1.872793198 22.353473663
C 9.088249207 1.315051675 22.853862762
H 8.370797157 1.217382908 23.760564804
H 7.773667336 -1.049506068 23.674678802
C 8.629358292 -1.127893448 23.046617508
C 9.822445869 -0.902680993 23.274122238
C 11.123345375 -0.725767851 22.940830231
S 12.101579666 0.653401971 23.271734238
N 13.403152466 0.148266166 22.610191345
N 11.741952896 -1.659016728 22.290725708
H 10.432071686 2.846507788 22.333627701
O 9.321362495 0.912073731 21.649297714
S 13.289505005 -1.233156443 21.850584030
S 8.380656242 -1.499890208 21.359746933
N 6.899947166 -1.724620938 19.071550369
C 6.008627892 0.394059479 18.476301193
C 6.337088108 -0.651970208 18.994016647
C 5.080648422 1.446106911 18.631067276
H 4.406075001 1.612305641 19.435441971
C 7.077600479 -2.697625160 21.195566177
C 6.238354206 -4.637968063 22.306150436
H 6.342631340 -5.117403507 23.262538910
H 5.800086498 -5.245518684 21.536451340
N 6.624300480 -2.684333563 19.972618103
H 6.668999195 0.457685888 17.616447449
N 6.663268566 -3.448564291 22.172380447
O 5.158070087 2.103773594 17.752130508
H 5.856029987 -3.354542494 19.781044006
