28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 8.787342072 2.417606354 22.590679169
C 9.388031960 1.495355129 22.518117905
C 8.791871071 0.444467545 23.458774567
H 7.751592159 0.264134467 23.623529434
N 8.289957047 -1.424225092 22.443012238
H 9.461565971 -0.343004227 23.778446198
C 12.238108635 -0.323952556 22.514081955
H 11.963749886 -0.193140537 23.585905075
H 12.803206444 0.627052426 22.243906021
H 11.331169128 -0.665626824 21.926179886
F 10.660100937 2.153072834 22.749057770
O 9.430233002 1.070225120 21.337263107
S 13.318212509 -1.393247843 22.080467224
C 7.993940830 -1.643158913 21.368139267
N 7.451935291 -1.626873493 18.958677292
C 6.834958076 -0.592050016 18.670030594
S 5.787669182 0.072055057 19.840862274
C 5.164988041 1.435111642 19.006315231
H 4.331051350 1.979900002 19.568094254
C 6.517424107 -3.221783876 20.583684921
C 6.044223785 -4.783283710 22.251762390
H 5.798778534 -5.057510853 23.258382797
H 6.028136730 -5.624204636 21.559860229
N 7.383412361 -2.144348383 20.335622787
H 6.913042545 -0.083351985 17.695409775
N 6.423459530 -3.606814861 21.911815643
O 5.624075890 1.712463498 17.917642593
O 5.881010532 -3.723803043 19.694465637
