28
stable:False satoms:14 tatoms:28 sratio:0.5
C 8.740094185 1.258208036 22.506946564
C 9.790379524 2.118108511 22.754758835
H 7.845767498 1.548152089 23.061536789
C 8.269763947 -0.871442318 22.492179871
C 8.986642838 -0.083813556 22.808681488
C 10.201933861 -0.159044594 23.069215775
C 11.496838570 -0.486872375 23.003416061
C 11.772223473 0.438593388 23.346841812
H 13.829878807 -0.124377400 22.876804352
N 12.107334137 -1.685666323 22.519632339
N 10.526479721 2.839441299 22.553936005
H 8.607389450 1.301707625 21.417284012
S 13.481026649 -1.219915390 21.920322418
C 7.763242245 -1.560988307 21.565765381
H 6.920634747 -1.508517027 18.446216583
C 6.425972939 -0.542189360 18.456283569
C 5.603181839 -0.051981002 19.219284058
C 5.050925255 1.077942371 19.131141663
H 4.301379204 1.588573098 19.691974640
C 6.527359009 -3.236804724 20.818025589
C 6.154530048 -4.914248943 22.409084320
H 6.228577137 -5.273110867 23.415412903
H 5.804982662 -5.608834267 21.666561127
N 7.340631962 -2.139724493 20.664451599
N 6.496179104 0.516702950 17.622560501
N 6.512987137 -3.736960411 22.087673187
O 5.714911461 1.413491368 18.056743622
O 5.889188766 -3.677976370 19.889905930
