28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.095831871 1.844532251 22.696290970
C 9.322090149 0.509447277 23.249546051
H 8.244108200 2.210833073 23.295640945
S 7.849455357 -0.432302624 23.303289413
N 8.556468010 -1.747639775 22.653585434
N 10.398743629 -0.029427702 23.636123657
C 11.248650551 -0.726553738 22.980026245
H 13.028635979 0.430455148 23.430089951
C 12.624284744 -0.374762595 22.835306168
H 10.980880737 -1.678378344 22.516914368
H 9.954746246 2.535313845 22.733440399
H 8.847715378 1.723461866 21.626054764
S 13.422404289 -1.234732628 21.844335556
N 8.134268761 -2.415027142 21.732383728
N 7.035086155 -1.499115109 18.648721695
C 6.509754658 -0.309090108 18.373273849
O 5.676262856 0.152762517 19.363300323
C 5.015050888 1.334674716 19.151914597
O 4.237924099 1.725251198 20.051534653
C 6.639610767 -3.110775948 20.223117828
C 6.577085495 -4.542004585 22.121263504
H 6.790245533 -4.699838161 23.183080673
O 6.038467407 -5.412856102 21.515436172
N 7.257450104 -2.052846909 19.722240448
O 6.754175186 0.297230244 17.354070663
N 6.992324829 -3.379566431 21.545309067
O 5.297493458 1.900123954 18.089284897
O 5.862245560 -3.800405502 19.597980499
