28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.712297440 1.902151704 22.247755051
C 9.553543091 0.778254986 22.837295532
O 8.209839821 0.525442958 23.113964081
N 7.643267632 -0.681451857 23.143314362
N 8.574420929 -1.530115485 23.317508698
H 9.305023193 -1.161417246 23.954435349
C 11.009877205 -0.053002968 22.776109695
N 12.040383339 0.660761833 23.169122696
N 13.176120758 0.173550680 22.726383209
N 11.306298256 -1.200389504 22.182865143
H 10.447246552 2.637491703 22.541440964
H 9.094971657 2.078020334 21.370595932
S 13.091176033 -1.167132258 21.915493011
H 8.207610130 -1.733944416 20.966732025
N 7.287605286 -1.551725268 19.189567566
C 6.233731270 0.296404511 18.679649353
N 6.073037624 -0.899003208 19.257816315
C 5.475684643 1.333863497 18.507875443
H 4.666571617 1.540854812 19.321771622
C 6.656682968 -3.202905416 20.636245728
H 5.271550179 -4.747787952 22.438325882
H 6.836261272 -5.526168823 23.007036209
C 6.330380917 -4.779774189 22.400964737
N 7.542714119 -2.155956745 20.293853760
N 6.873810768 1.126209378 18.141281128
N 6.976123810 -3.800198078 21.817888260
H 5.068959713 1.829044342 17.609815598
O 5.731438160 -3.473373175 19.907594681
