28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.805094719 1.856392980 22.159961700
C 9.379231453 1.027106166 23.114233017
H 8.610598564 1.269219041 23.836561203
N 7.728707314 -0.962904811 22.497060776
N 8.799595833 -1.187706113 23.086460114
C 9.836581230 -0.314713746 23.046442032
C 11.159267426 -0.749228418 22.781690598
O 12.684777260 0.920069695 23.179489136
C 12.466432571 -0.080490328 22.650602341
H 11.286097527 -1.790431023 22.515842438
H 10.267736435 2.811571836 22.332160950
H 9.679954529 1.520088553 21.145290375
S 13.503575325 -0.995410740 21.719024658
C 7.514107704 -1.934195399 21.381277084
N 7.461922169 -1.271164298 19.003652573
C 6.638603210 -0.266869098 18.783130646
S 5.401515484 0.111529604 19.986465454
C 4.939009190 1.351999879 18.961393356
H 4.135187626 2.034812450 19.237213135
C 6.410367966 -3.916363478 21.146875381
H 5.012664318 -4.784227848 22.450164795
H 6.707980156 -5.551937580 22.701452255
C 6.007110119 -4.930724621 22.175283432
N 7.525119305 -1.888986468 20.079498291
N 6.643708706 0.537783980 17.771986008
N 7.130566120 -3.085657597 21.895349503
O 5.610219955 1.434435010 17.844661713
O 6.044343472 -3.948904037 19.992532730
