28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.739531517 1.660757422 22.911495209
H 8.846070290 2.115586758 23.282253265
C 8.579793930 -0.367818654 23.185894012
O 7.482222080 -0.036467560 23.456155777
H 8.724828720 -1.419727445 22.859388351
C 9.802214622 0.329795599 23.089429855
C 11.090094566 -0.404837042 22.971826553
C 12.294972420 0.093168065 23.195257187
N 13.407703400 -0.049852520 22.858684540
O 11.260963440 -1.518021703 22.509454727
H 10.496536255 2.290332317 22.483472824
Br 8.865521431 0.861646652 20.301034927
S 13.437605858 -1.249498248 21.867443085
H 8.136150360 -1.634833932 20.999814987
C 6.885806084 -1.292420745 19.561710358
O 6.157546043 -1.095327258 18.593116760
C 5.766193390 -0.177739546 19.110340118
C 5.448286533 1.036891103 18.827989578
Cl 4.105644703 1.825547338 19.395591736
C 6.587125301 -3.111489058 20.651559830
C 6.356374264 -4.617931366 22.450510025
H 6.478579521 -4.866927147 23.481464386
H 6.024980068 -5.423568249 21.810247421
N 7.367571354 -1.995713234 20.464145660
O 6.348851681 1.301528931 17.961866379
N 6.674032211 -3.446091413 21.984453201
H 6.055311680 2.067223787 17.433572769
O 5.970652103 -3.655171156 19.775281906
