28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.105433464 1.404338956 22.150251389
C 10.283230782 1.422154188 22.749572754
C 8.281847000 0.577814221 22.768781662
H 7.764317036 -1.340668321 23.241611481
C 8.563638687 -0.613660634 23.127164841
N 9.855734825 -0.809099913 23.376869202
C 10.701092720 0.124458402 23.079561234
C 12.176678658 0.000494368 22.974836349
O 13.121435165 0.657410800 23.252107620
C 12.636604309 -1.006998658 22.327348709
H 10.903553009 2.323977232 22.805980682
H 8.895820618 1.841410637 21.203657150
S 13.614691734 -1.345513463 21.694669724
H 7.732827187 -1.466931343 20.904073715
N 7.104460239 -1.697634459 19.042591095
C 6.462179661 -0.548592031 18.550765991
C 5.649536133 0.218829527 19.296159744
C 5.180712223 1.398537040 19.058280945
H 4.209510326 1.753303289 19.420082092
C 6.400587082 -3.182462454 20.727890015
C 6.086929321 -4.709497929 22.438175201
H 6.312526703 -5.098479271 23.403085709
H 5.503683567 -5.338955402 21.779382706
N 7.134839058 -2.048316240 20.288484573
N 6.572700500 -0.092536971 17.392444611
N 6.602131367 -3.564463139 22.051410675
O 5.910394192 2.094552755 18.382865906
O 5.621570110 -3.732936144 19.987867355
