28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.654540062 1.596906185 22.358171463
C 9.099574089 0.661952138 23.488834381
H 8.144517899 1.065859795 23.829353333
S 7.473431110 -0.765908420 22.439842224
O 8.917920113 -0.686363399 22.952972412
H 9.757079124 0.469531775 24.321609497
N 11.520419121 -0.405850172 23.030847549
H 11.610390663 0.475508839 23.550989151
H 13.579073906 0.033533305 23.005704880
C 12.708559036 -0.590549529 22.604032516
O 10.214998245 2.630652905 22.683902740
O 9.400769234 1.197677970 21.213899612
S 13.231492996 -1.503302932 21.592670441
C 7.249597549 -1.798816919 21.087121964
O 7.379367828 -0.794932961 18.069070816
C 6.827924728 -0.682090759 19.072608948
O 5.870012283 0.172270060 19.588245392
C 5.313193798 1.156548381 18.979682922
H 4.520619869 1.720623255 19.432561874
C 6.730835438 -2.986514091 21.171415329
C 6.102661133 -5.168756962 22.019706726
H 6.199902534 -5.117615700 23.038215637
H 6.064184189 -6.065076828 21.535804749
N 7.178688526 -1.614443898 19.915380478
H 6.245890141 0.667230785 17.421573639
C 6.098677158 -4.012613773 21.133287430
O 5.801346779 1.440393686 17.836709976
O 5.498651505 -3.872958183 20.103239059
