28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.429389000 1.766840816 22.361871719
C 8.481027603 1.414991379 23.183620453
H 7.961707115 2.066010475 23.838451385
S 7.579026699 -0.098185100 23.153169632
C 8.969662666 -0.860834301 22.481302261
N 10.001029968 -0.779724896 23.117153168
C 11.303098679 -0.543657839 22.940366745
N 12.205066681 0.343281090 23.445400238
N 13.336492538 0.128634602 23.137662888
C 12.164785385 -1.215536475 22.298000336
H 10.368528366 2.245701313 22.593580246
H 9.237051010 1.618716121 21.321340561
S 13.535051346 -1.097534657 21.957901001
H 8.788824081 -1.381027460 21.533809662
N 7.372994900 -1.790707707 19.079483032
C 6.588047028 -0.933102250 18.950334549
C 5.800027370 0.061834347 18.853178024
N 4.731957436 0.795670748 19.428972244
N 4.351302624 1.744046211 18.905685425
C 6.469615459 -3.346450806 20.536087036
C 6.212006569 -4.816458225 22.316570282
H 6.175368309 -5.048460960 23.363098145
H 6.134586811 -5.656523228 21.633670807
N 7.296455383 -2.286882401 20.299222946
S 6.358916283 0.688834369 17.444736481
N 6.427378654 -3.619105577 21.886753082
O 5.256462574 1.812489152 17.696071625
O 5.853806973 -3.996052742 19.714540482
