28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.574954987 1.787037969 22.274553299
C 8.787681580 0.976005018 23.231573105
H 7.922895432 1.401924849 23.673057556
H 8.106976509 -0.976823211 23.489459991
C 10.045082092 -0.984543264 22.909582138
C 8.953252792 -0.344537050 23.304599762
C 11.397928238 -0.763784707 22.864168167
C 12.678431511 -0.262016743 22.830961227
H 13.148032188 0.516411066 23.326896667
N 10.888631821 -1.844579697 22.399173737
O 10.463913918 2.608694315 22.613986969
O 9.215327263 1.497910023 21.125116348
S 13.465018272 -1.148125172 21.793149948
H 7.998940945 -1.440609574 20.764663696
H 6.978381634 -1.549261808 18.288164139
C 6.673604488 -1.057737827 19.200134277
C 5.944000721 -0.041175161 19.125509262
C 5.344041824 1.018544197 18.470407486
H 4.329218388 1.281496167 18.904588699
C 6.533611298 -2.967545986 20.746995926
C 6.323235512 -4.425807476 22.515644073
H 6.464799404 -4.694197178 23.537355423
H 5.989699841 -5.232896805 21.886613846
N 7.159085751 -1.789016604 20.327268600
H 5.552779198 0.631874979 17.398817062
N 6.622138023 -3.228950977 22.091012955
H 5.843009472 1.967401862 18.437812805
O 5.986108303 -3.718274355 19.943214417
