28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.631832123 1.976222277 22.354951859
C 9.025634766 1.116044044 23.165124893
H 8.217850685 1.324140072 23.811933517
S 7.130032063 -1.871064186 23.194000244
C 8.273486137 -1.173548341 23.171703339
C 9.320405960 -0.386490047 22.663227081
C 10.444445610 -0.789981067 22.214542389
C 12.800005913 -0.348052293 22.818048477
H 13.231886864 0.321588308 23.519721985
C 11.751102448 -0.804605544 22.387754440
H 10.134670258 2.895444393 22.715412140
O 9.569954872 1.707298398 21.169069290
S 13.305387497 -1.303031564 21.683677673
S 9.451198578 -1.014339924 21.036590576
S 7.507461548 -1.740784287 18.516174316
C 6.534887314 -0.372781545 18.536329269
S 5.530427933 -0.015451488 19.936403275
C 5.042746544 1.311122775 18.987390518
H 4.214366436 1.940789819 19.291193008
C 6.419292450 -2.974152088 20.245998383
C 6.543459415 -3.485855103 22.709119797
H 6.859382153 -5.203681469 23.275663376
O 5.896152973 -5.338366508 21.819416046
N 7.348515034 -2.197796822 20.063987732
N 6.527674198 0.430441767 17.561086655
N 6.452521801 -4.551156521 22.539279938
O 5.700002193 1.453811049 17.852098465
O 5.528565407 -3.685916901 20.236268997
