28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.283323288 1.152619600 22.669090271
C 10.654283524 1.615220070 22.917196274
H 8.506170273 1.734052181 23.236402512
F 8.044517517 -0.779806316 23.198591232
H 10.047220230 -2.140098095 22.809404373
C 9.189102173 -0.204101935 22.647340775
C 10.367068291 -1.137756705 22.708333969
C 11.747000694 0.762925327 22.882228851
H 12.762924194 1.075686574 23.045583725
C 11.612582207 -0.618140876 22.515727997
Cl 10.835621834 3.259490728 22.848394394
O 9.010439873 0.568179309 21.485929489
S 13.072273254 -1.305205703 21.884826660
H 8.350282669 -1.631447315 21.152292252
C 6.919102669 -1.778400779 19.798589706
C 6.299667835 -0.617572010 18.919979095
O 5.333268166 -0.104617558 19.542722702
H 4.992351055 1.285580754 18.173189163
H 4.395098209 1.685584188 19.749225616
C 6.376688957 -3.093991280 20.277645111
C 6.275126934 -4.629551888 22.070478439
H 6.574259281 -4.867819309 23.067644119
H 5.801071167 -5.438300133 21.506343842
N 7.865252495 -1.449015856 20.338865280
F 6.706510067 -0.080197133 17.790590286
N 6.515311718 -3.461321831 21.569667816
N 4.988680840 1.193305850 19.100507736
H 5.871473312 -3.775332451 19.566352844
