28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.955420494 2.080743313 21.936483383
C 9.709836006 1.313105822 22.788251877
H 7.688527107 0.446989477 23.395196915
N 7.773160934 -1.456490517 22.950353622
C 8.376548767 -0.379918218 23.161785126
C 9.753169060 0.078747757 23.104024887
C 11.166747093 -0.315439731 22.967817307
N 12.227391243 0.357883394 23.412311554
N 13.415420532 0.073849179 23.026557922
S 11.541534424 -1.651775718 21.977617264
H 10.663350105 2.888092518 22.048345566
H 9.406736374 1.783897281 21.049707413
S 13.499697685 -1.185722470 21.900037766
N 7.975488663 -1.991099596 21.721811295
C 6.920716286 -1.538365364 19.170623779
C 6.749785423 -0.637075305 18.384960175
H 5.738709927 0.485913604 19.811346054
C 5.659392357 0.959326804 18.840534210
H 4.230254173 2.010164499 19.215509415
O 7.058442116 -3.984496117 21.159091949
C 6.045926571 -4.723185062 21.851053238
H 6.047217846 -4.483553886 22.929193497
H 6.212241173 -5.810347557 21.836448669
N 6.778094292 -2.161655188 20.056364059
N 6.415830135 0.345089674 17.903324127
N 7.183243752 -2.787564278 21.150724411
O 5.025096416 1.997321129 18.538797379
H 5.172259808 -4.496332169 21.184577942
