28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.079699516 1.447279572 22.697181702
C 9.046259880 0.729633331 23.410354614
H 8.135487556 1.116213083 23.876386642
H 7.273762226 -1.161391258 23.263132095
C 8.219721794 -1.182818174 22.707561493
C 9.163982391 -0.546133876 23.318269730
C 11.913672447 -0.019493444 22.807336807
N 11.358815193 0.900243461 23.316709518
S 13.754338264 0.208050668 22.908264160
N 11.764939308 -1.177384377 22.086750031
H 10.206538200 2.530429840 22.844829559
H 9.865909576 1.279677510 21.619787216
S 13.342371941 -1.359997034 21.715131760
N 8.247628212 -1.697597861 21.436410904
S 7.329923153 -1.803550243 18.751256943
C 6.213080406 -0.704939008 18.731174469
N 5.339189529 0.001188836 19.043878555
C 5.094012737 1.234406471 18.654996872
H 4.272008896 1.765187621 19.090190887
C 6.609518051 -2.758275032 20.051475525
C 6.427895546 -4.603353977 22.268398285
H 6.505056381 -5.134639740 23.212821960
H 5.975399494 -5.171664238 21.465890884
N 7.243894577 -2.608200550 21.175476074
H 6.525506496 1.157368541 17.286273956
N 6.934850216 -3.419445753 22.191617966
O 5.843062401 1.736898184 17.709794998
O 5.706091404 -3.536914349 19.834447861
