28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.628254890 2.867201805 22.484672546
O 10.448417664 1.428704619 23.680074692
F 8.345241547 1.593128920 23.417436600
O 7.886382103 -0.778761685 23.380023956
C 8.787880898 -0.974545062 22.652914047
C 10.309063911 -0.996809065 22.654951096
C 11.567660332 -0.497137368 22.681167603
C 11.666954041 0.837856293 23.391895294
H 12.688369751 1.159022808 23.614664078
O 10.914042473 -1.879522204 22.196891785
C 9.535848618 1.823889494 22.724969864
H 9.432538986 1.250520110 21.776145935
S 13.127254486 -0.968063116 21.979040146
S 8.504814148 -1.364662766 21.015911102
N 6.914956093 -1.718589544 19.107952118
C 5.925550938 -0.014044056 18.368026733
C 6.023207188 -0.921922207 19.115398407
C 4.986258030 1.266142130 18.547546387
H 4.192672253 1.531600595 19.214273453
C 6.542578697 -3.251192570 20.772062302
C 6.475574970 -4.822276592 22.397068024
H 6.472505093 -5.114466190 23.426555634
H 6.276142597 -5.582648754 21.656761169
N 7.246652126 -2.145783663 20.274976730
N 6.407062531 0.219329000 17.287387848
N 6.787497520 -3.608111382 22.066911697
O 5.531016350 1.630526423 17.579130173
O 5.771298885 -3.754628181 20.006856918
