28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.350229263 1.683528066 22.490610123
C 9.768448830 0.348847896 22.966896057
F 8.179827690 1.939715505 23.207929611
H 7.884905815 -0.413084179 23.603237152
H 9.174090385 -1.650929809 23.257070541
C 8.910879135 -0.613689899 23.331363678
C 11.175840378 -0.077725768 22.820684433
N 12.150890350 0.760474741 23.197366714
N 13.301259995 0.339878768 22.860013962
N 11.576004028 -1.252760172 22.367261887
H 10.076239586 2.499163866 22.652887344
H 9.110492706 1.624176741 21.417207718
S 13.213973045 -1.103128076 22.028638840
H 8.251668930 -1.471318960 20.919303894
C 6.765004158 -1.224305511 19.724897385
O 6.492195129 -0.419400066 17.413091660
C 6.001863003 -0.266508430 19.482786179
C 5.428209305 0.817134738 19.049791336
O 4.659079075 1.683815956 19.436939240
C 6.903913975 -3.061431170 20.846418381
H 5.086773872 -4.722157955 22.439041138
H 6.437380314 -5.892192841 22.207719803
C 6.059159756 -4.890528679 21.955978394
N 7.469241619 -1.903138757 20.424133301
N 6.035765648 0.625971615 17.694343567
S 7.143599987 -3.540733814 22.407667160
O 5.827082157 1.638319492 17.082683563
S 5.960454464 -4.241169453 20.184993744
