28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 11.078772545 1.604704261 22.531476974
C 9.878696442 1.012641668 22.503726959
H 7.036566257 0.421884477 23.492630005
C 7.513004780 -0.257566154 22.963773727
C 8.357746124 -0.765149653 22.394460678
C 9.832277298 -0.344089776 22.725618362
N 10.822516441 -1.136404276 22.981945038
C 12.203945160 0.735072196 22.687799454
H 13.224893570 1.029551625 22.783683777
C 12.003457069 -0.662115395 22.566940308
H 11.213642120 2.646768332 22.392621994
H 9.020511627 1.529651284 22.113801956
S 13.279130936 -1.493517995 21.942770004
C 7.765525818 -1.443740129 21.317140579
C 6.947114468 -1.604215384 19.345638275
N 6.619934559 -1.150401235 18.293668747
C 5.783857346 0.595571876 18.596408844
C 5.073401928 1.540791154 19.015163422
H 4.272009850 1.682173133 19.729749680
C 6.440681458 -3.360225916 20.800437927
C 6.248515606 -4.950572491 22.410194397
H 6.396733761 -5.313498020 23.388179779
H 5.866283894 -5.654006481 21.709270477
C 7.134461403 -2.059730530 20.508712769
N 6.439031601 0.008470528 17.905172348
N 6.587654114 -3.763917923 22.075857162
H 5.528899193 2.252277374 18.367479324
O 5.824269295 -3.877701759 19.928083420
